   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4839 0af9 F8        		.byte	-8
 4840 0afa 00        		.byte	0
 4841 0afb 00        		.byte	0
 4842 0afc 08        		.byte	8
 4843 0afd 00        		.byte	0
 4844 0afe 00        		.byte	0
 4845 0aff 00        		.byte	0
 4846 0b00 00        		.byte	0
 4847 0b01 1F        		.byte	31
 4848 0b02 F8        		.byte	-8
 4849 0b03 00        		.byte	0
 4850 0b04 00        		.byte	0
 4851 0b05 18        		.byte	24
 4852 0b06 00        		.byte	0
 4853 0b07 00        		.byte	0
 4854 0b08 00        		.byte	0
 4855 0b09 00        		.byte	0
 4856 0b0a 3F        		.byte	63
 4857 0b0b FC        		.byte	-4
 4858 0b0c 00        		.byte	0
 4859 0b0d 00        		.byte	0
 4860 0b0e 38        		.byte	56
 4861 0b0f 00        		.byte	0
 4862 0b10 00        		.byte	0
 4863 0b11 00        		.byte	0
 4864 0b12 00        		.byte	0
 4865 0b13 3F        		.byte	63
 4866 0b14 FE        		.byte	-2
 4867 0b15 00        		.byte	0
 4868 0b16 00        		.byte	0
 4869 0b17 7C        		.byte	124
 4870 0b18 00        		.byte	0
 4871 0b19 00        		.byte	0
 4872 0b1a 00        		.byte	0
 4873 0b1b 00        		.byte	0
 4874 0b1c 7F        		.byte	127
 4875 0b1d FF        		.byte	-1
 4876 0b1e 00        		.byte	0
 4877 0b1f 00        		.byte	0
 4878 0b20 FC        		.byte	-4
 4879 0b21 00        		.byte	0
 4880 0b22 00        		.byte	0
 4881 0b23 00        		.byte	0
 4882 0b24 00        		.byte	0
 4883 0b25 FF        		.byte	-1
 4884 0b26 FF        		.byte	-1
 4885 0b27 80        		.byte	-128
 4886 0b28 03        		.byte	3
 4887 0b29 FE        		.byte	-2
 4888 0b2a 00        		.byte	0
 4889 0b2b 00        		.byte	0
 4890 0b2c 00        		.byte	0
 4891 0b2d 01        		.byte	1
 4892 0b2e FF        		.byte	-1
 4893 0b2f FF        		.byte	-1
 4894 0b30 E0        		.byte	-32
 4895 0b31 0F        		.byte	15
 4896 0b32 FF        		.byte	-1
 4897 0b33 00        		.byte	0
 4898 0b34 00        		.byte	0
 4899 0b35 00        		.byte	0
 4900 0b36 03        		.byte	3
 4901 0b37 FF        		.byte	-1
 4902 0b38 FF        		.byte	-1
 4903 0b39 FF        		.byte	-1
 4904 0b3a FF        		.byte	-1
 4905 0b3b FF        		.byte	-1
 4906 0b3c 80        		.byte	-128
 4907 0b3d 00        		.byte	0
 4908 0b3e 00        		.byte	0
 4909 0b3f 07        		.byte	7
 4910 0b40 FF        		.byte	-1
 4911 0b41 FF        		.byte	-1
 4912 0b42 FF        		.byte	-1
 4913 0b43 FF        		.byte	-1
 4914 0b44 FF        		.byte	-1
 4915 0b45 C0        		.byte	-64
 4916 0b46 00        		.byte	0
 4917 0b47 00        		.byte	0
 4918 0b48 0F        		.byte	15
 4919 0b49 FF        		.byte	-1
 4920 0b4a FF        		.byte	-1
 4921 0b4b FF        		.byte	-1
 4922 0b4c FF        		.byte	-1
 4923 0b4d FF        		.byte	-1
 4924 0b4e E0        		.byte	-32
 4925 0b4f 00        		.byte	0
 4926 0b50 00        		.byte	0
 4927 0b51 3F        		.byte	63
 4928 0b52 FF        		.byte	-1
 4929 0b53 FF        		.byte	-1
 4930 0b54 FF        		.byte	-1
 4931 0b55 FF        		.byte	-1
 4932 0b56 FF        		.byte	-1
 4933 0b57 F8        		.byte	-8
 4934 0b58 00        		.byte	0
 4935 0b59 00        		.byte	0
 4936 0b5a FF        		.byte	-1
 4937 0b5b FF        		.byte	-1
 4938 0b5c FF        		.byte	-1
 4939 0b5d FF        		.byte	-1
 4940 0b5e FF        		.byte	-1
 4941 0b5f FF        		.byte	-1
 4942 0b60 FF        		.byte	-1
 4943 0b61 00        		.byte	0
 4944 0b62 07        		.byte	7
 4945 0b63 FF        		.byte	-1
 4946 0b64 FF        		.byte	-1
 4947 0b65 FF        		.byte	-1
 4948 0b66 FF        		.byte	-1
 4949 0b67 FF        		.byte	-1
 4950 0b68 FF        		.byte	-1
 4951 0b69 FF        		.byte	-1
 4952 0b6a FD        		.byte	-3
 4953 0b6b FF        		.byte	-1
 4954 0b6c FF        		.byte	-1
 4955 0b6d FF        		.byte	-1
 4956 0b6e FF        		.byte	-1
 4957 0b6f FF        		.byte	-1
 4958 0b70 FF        		.byte	-1
 4959 0b71 FF        		.byte	-1
 4960 0b72 FF        		.byte	-1
 4961 0b73 FF        		.byte	-1
 4962 0b74 FF        		.byte	-1
 4963 0b75 FF        		.byte	-1
 4964 0b76 FF        		.byte	-1
 4965 0b77 FF        		.byte	-1
 4966 0b78 FF        		.byte	-1
 4967 0b79 FF        		.byte	-1
 4968 0b7a FF        		.byte	-1
 4969 0b7b FF        		.byte	-1
 4970 0b7c FF        		.byte	-1
 4971 0b7d FF        		.byte	-1
 4972 0b7e FF        		.byte	-1
 4973 0b7f FF        		.byte	-1
 4974 0b80 FF        		.byte	-1
 4975 0b81 FF        		.byte	-1
 4976 0b82 FF        		.byte	-1
 4977 0b83 FF        		.byte	-1
 4978 0b84 FF        		.byte	-1
 4979 0b85 FF        		.byte	-1
 4980 0b86 FF        		.byte	-1
 4981 0b87 FF        		.byte	-1
 4982 0b88 FF        		.byte	-1
 4983 0b89 FF        		.byte	-1
 4984 0b8a FF        		.byte	-1
 4985 0b8b FF        		.byte	-1
 4986 0b8c FF        		.byte	-1
 4987 0b8d FF        		.byte	-1
 4988 0b8e FF        		.byte	-1
 4989 0b8f FF        		.byte	-1
 4990 0b90 FF        		.byte	-1
 4991 0b91 FF        		.byte	-1
 4992 0b92 FF        		.byte	-1
 4993 0b93 FF        		.byte	-1
 4994 0b94 FF        		.byte	-1
 4995 0b95 FF        		.byte	-1
 4996 0b96 FF        		.byte	-1
 4997 0b97 FF        		.byte	-1
 4998 0b98 FF        		.byte	-1
 4999 0b99 FF        		.byte	-1
 5000 0b9a FF        		.byte	-1
 5001 0b9b FF        		.byte	-1
 5002 0b9c FF        		.byte	-1
 5003 0b9d FF        		.byte	-1
 5004 0b9e FF        		.byte	-1
 5005 0b9f FF        		.byte	-1
 5006 0ba0 FF        		.byte	-1
 5007 0ba1 FF        		.byte	-1
 5008 0ba2 FF        		.byte	-1
 5009 0ba3 FF        		.byte	-1
 5010 0ba4 FF        		.byte	-1
 5011 0ba5 FF        		.byte	-1
 5012 0ba6 FF        		.byte	-1
 5013 0ba7 FF        		.byte	-1
 5014 0ba8 FF        		.byte	-1
 5015 0ba9 FF        		.byte	-1
 5016 0baa FF        		.byte	-1
 5017 0bab FF        		.byte	-1
 5018 0bac FF        		.byte	-1
 5019 0bad FF        		.byte	-1
 5020 0bae FF        		.byte	-1
 5021 0baf FF        		.byte	-1
 5022 0bb0 FF        		.byte	-1
 5023 0bb1 FF        		.byte	-1
 5024 0bb2 FF        		.byte	-1
 5025 0bb3 FF        		.byte	-1
 5026 0bb4 FF        		.byte	-1
 5027 0bb5 FF        		.byte	-1
 5028 0bb6 FF        		.byte	-1
 5029 0bb7 FF        		.byte	-1
 5030 0bb8 FF        		.byte	-1
 5031 0bb9 FF        		.byte	-1
 5032 0bba FF        		.byte	-1
 5033 0bbb FF        		.byte	-1
 5034 0bbc FF        		.byte	-1
 5035 0bbd FF        		.byte	-1
 5036 0bbe FF        		.byte	-1
 5037 0bbf FF        		.byte	-1
 5038 0bc0 FF        		.byte	-1
 5039 0bc1 FF        		.byte	-1
 5040 0bc2 FF        		.byte	-1
 5041 0bc3 FF        		.byte	-1
 5042 0bc4 FF        		.byte	-1
 5043 0bc5 FF        		.byte	-1
 5044 0bc6 FF        		.byte	-1
 5045 0bc7 FF        		.byte	-1
 5046 0bc8 FF        		.byte	-1
 5047 0bc9 FF        		.byte	-1
 5048 0bca FF        		.byte	-1
 5049 0bcb FF        		.byte	-1
 5050 0bcc FF        		.byte	-1
 5051 0bcd FF        		.byte	-1
 5052 0bce FF        		.byte	-1
 5053 0bcf FF        		.byte	-1
 5054 0bd0 FF        		.byte	-1
 5055 0bd1 FF        		.byte	-1
 5056 0bd2 FF        		.byte	-1
 5057 0bd3 FF        		.byte	-1
 5058 0bd4 FF        		.byte	-1
 5059 0bd5 FF        		.byte	-1
 5060 0bd6 F8        		.byte	-8
 5061 0bd7 0F        		.byte	15
 5062 0bd8 FF        		.byte	-1
 5063 0bd9 FF        		.byte	-1
 5064 0bda FF        		.byte	-1
 5065 0bdb FF        		.byte	-1
 5066 0bdc FF        		.byte	-1
 5067 0bdd FF        		.byte	-1
 5068 0bde FF        		.byte	-1
 5069 0bdf F0        		.byte	-16
 5070 0be0 07        		.byte	7
 5071 0be1 FF        		.byte	-1
 5072 0be2 FF        		.byte	-1
 5073 0be3 FF        		.byte	-1
 5074 0be4 FF        		.byte	-1
 5075 0be5 FF        		.byte	-1
 5076 0be6 FF        		.byte	-1
 5077 0be7 FF        		.byte	-1
 5078 0be8 C0        		.byte	-64
 5079 0be9 07        		.byte	7
 5080 0bea FF        		.byte	-1
 5081 0beb FF        		.byte	-1
 5082 0bec FF        		.byte	-1
 5083 0bed FF        		.byte	-1
 5084 0bee FF        		.byte	-1
 5085 0bef FF        		.byte	-1
 5086 0bf0 FF        		.byte	-1
 5087 0bf1 80        		.byte	-128
 5088 0bf2 07        		.byte	7
 5089 0bf3 FF        		.byte	-1
 5090 0bf4 FF        		.byte	-1
 5091 0bf5 FF        		.byte	-1
 5092 0bf6 FF        		.byte	-1
 5093 0bf7 FF        		.byte	-1
 5094 0bf8 FF        		.byte	-1
 5095 0bf9 FE        		.byte	-2
 5096 0bfa 00        		.byte	0
 5097 0bfb 07        		.byte	7
 5098 0bfc FF        		.byte	-1
 5099 0bfd FF        		.byte	-1
 5100 0bfe FF        		.byte	-1
 5101 0bff FF        		.byte	-1
 5102 0c00 FF        		.byte	-1
 5103 0c01 FF        		.byte	-1
 5104 0c02 FC        		.byte	-4
 5105 0c03 00        		.byte	0
 5106 0c04 07        		.byte	7
 5107 0c05 FF        		.byte	-1
 5108 0c06 FF        		.byte	-1
 5109 0c07 FF        		.byte	-1
 5110 0c08 FF        		.byte	-1
 5111 0c09 FF        		.byte	-1
 5112 0c0a FF        		.byte	-1
 5113 0c0b F0        		.byte	-16
 5114 0c0c 00        		.byte	0
 5115 0c0d 07        		.byte	7
 5116 0c0e FF        		.byte	-1
 5117 0c0f FF        		.byte	-1
 5118 0c10 FF        		.byte	-1
 5119 0c11 FF        		.byte	-1
 5120 0c12 FF        		.byte	-1
 5121 0c13 FF        		.byte	-1
 5122 0c14 E0        		.byte	-32
 5123 0c15 00        		.byte	0
 5124 0c16 07        		.byte	7
 5125 0c17 FF        		.byte	-1
 5126 0c18 FF        		.byte	-1
 5127 0c19 FF        		.byte	-1
 5128 0c1a FF        		.byte	-1
 5129 0c1b FF        		.byte	-1
 5130 0c1c FF        		.byte	-1
 5131 0c1d 80        		.byte	-128
 5132 0c1e 00        		.byte	0
 5133 0c1f 07        		.byte	7
 5134 0c20 FF        		.byte	-1
 5135 0c21 FF        		.byte	-1
 5136 0c22 FF        		.byte	-1
 5137 0c23 FF        		.byte	-1
 5138 0c24 FF        		.byte	-1
 5139 0c25 FF        		.byte	-1
 5140 0c26 00        		.byte	0
 5141 0c27 00        		.byte	0
 5142 0c28 07        		.byte	7
 5143 0c29 FF        		.byte	-1
 5144 0c2a FF        		.byte	-1
 5145 0c2b FF        		.byte	-1
 5146 0c2c FF        		.byte	-1
 5147 0c2d FF        		.byte	-1
 5148 0c2e FC        		.byte	-4
 5149 0c2f 00        		.byte	0
 5150 0c30 20        		.byte	32
 5151 0c31 07        		.byte	7
 5152 0c32 FF        		.byte	-1
 5153 0c33 FF        		.byte	-1
 5154 0c34 FF        		.byte	-1
 5155 0c35 FF        		.byte	-1
 5156 0c36 FF        		.byte	-1
 5157 0c37 F8        		.byte	-8
 5158 0c38 00        		.byte	0
 5159 0c39 60        		.byte	96
 5160 0c3a 07        		.byte	7
 5161 0c3b FF        		.byte	-1
 5162 0c3c FF        		.byte	-1
 5163 0c3d FF        		.byte	-1
 5164 0c3e FF        		.byte	-1
 5165 0c3f FF        		.byte	-1
 5166 0c40 E0        		.byte	-32
 5167 0c41 01        		.byte	1
 5168 0c42 E0        		.byte	-32
 5169 0c43 07        		.byte	7
 5170 0c44 FF        		.byte	-1
 5171 0c45 FF        		.byte	-1
 5172 0c46 FF        		.byte	-1
 5173 0c47 FF        		.byte	-1
 5174 0c48 FF        		.byte	-1
 5175 0c49 C0        		.byte	-64
 5176 0c4a 03        		.byte	3
 5177 0c4b E0        		.byte	-32
 5178 0c4c 07        		.byte	7
 5179 0c4d FF        		.byte	-1
 5180 0c4e FF        		.byte	-1
 5181 0c4f FF        		.byte	-1
 5182 0c50 FF        		.byte	-1
 5183 0c51 FF        		.byte	-1
 5184 0c52 00        		.byte	0
 5185 0c53 0F        		.byte	15
 5186 0c54 E0        		.byte	-32
 5187 0c55 07        		.byte	7
 5188 0c56 FF        		.byte	-1
 5189 0c57 FF        		.byte	-1
 5190 0c58 FF        		.byte	-1
 5191 0c59 FF        		.byte	-1
 5192 0c5a FE        		.byte	-2
 5193 0c5b 00        		.byte	0
 5194 0c5c 1F        		.byte	31
 5195 0c5d E0        		.byte	-32
 5196 0c5e 07        		.byte	7
 5197 0c5f FF        		.byte	-1
 5198 0c60 FF        		.byte	-1
 5199 0c61 FF        		.byte	-1
 5200 0c62 FF        		.byte	-1
 5201 0c63 F8        		.byte	-8
 5202 0c64 00        		.byte	0
 5203 0c65 7F        		.byte	127
 5204 0c66 E0        		.byte	-32
 5205 0c67 07        		.byte	7
 5206 0c68 FF        		.byte	-1
 5207 0c69 FF        		.byte	-1
 5208 0c6a FF        		.byte	-1
 5209 0c6b FF        		.byte	-1
 5210 0c6c F0        		.byte	-16
 5211 0c6d 00        		.byte	0
 5212 0c6e FF        		.byte	-1
 5213 0c6f E0        		.byte	-32
 5214 0c70 07        		.byte	7
 5215 0c71 FF        		.byte	-1
 5216 0c72 FF        		.byte	-1
 5217 0c73 FF        		.byte	-1
 5218 0c74 FF        		.byte	-1
 5219 0c75 C0        		.byte	-64
 5220 0c76 03        		.byte	3
 5221 0c77 FF        		.byte	-1
 5222 0c78 E0        		.byte	-32
 5223 0c79 07        		.byte	7
 5224 0c7a FF        		.byte	-1
 5225 0c7b FF        		.byte	-1
 5226 0c7c FF        		.byte	-1
 5227 0c7d FF        		.byte	-1
 5228 0c7e 80        		.byte	-128
 5229 0c7f 0F        		.byte	15
 5230 0c80 FF        		.byte	-1
 5231 0c81 E0        		.byte	-32
 5232 0c82 07        		.byte	7
 5233 0c83 FF        		.byte	-1
 5234 0c84 FF        		.byte	-1
 5235 0c85 FF        		.byte	-1
 5236 0c86 FE        		.byte	-2
 5237 0c87 00        		.byte	0
 5238 0c88 1F        		.byte	31
 5239 0c89 FF        		.byte	-1
 5240 0c8a E0        		.byte	-32
 5241 0c8b 07        		.byte	7
 5242 0c8c FF        		.byte	-1
 5243 0c8d FF        		.byte	-1
 5244 0c8e FF        		.byte	-1
 5245 0c8f FC        		.byte	-4
 5246 0c90 00        		.byte	0
 5247 0c91 3F        		.byte	63
 5248 0c92 FF        		.byte	-1
 5249 0c93 E0        		.byte	-32
 5250 0c94 07        		.byte	7
 5251 0c95 FF        		.byte	-1
 5252 0c96 FF        		.byte	-1
 5253 0c97 FF        		.byte	-1
 5254 0c98 F0        		.byte	-16
 5255 0c99 00        		.byte	0
 5256 0c9a 00        		.byte	0
 5257 0c9b 00        		.byte	0
 5258 0c9c 00        		.byte	0
 5259 0c9d 00        		.byte	0
 5260 0c9e 00        		.byte	0
 5261 0c9f 07        		.byte	7
 5262 0ca0 FF        		.byte	-1
 5263 0ca1 E0        		.byte	-32
 5264 0ca2 00        		.byte	0
 5265 0ca3 00        		.byte	0
 5266 0ca4 00        		.byte	0
 5267 0ca5 00        		.byte	0
 5268 0ca6 00        		.byte	0
 5269 0ca7 00        		.byte	0
 5270 0ca8 07        		.byte	7
 5271 0ca9 FF        		.byte	-1
 5272 0caa 80        		.byte	-128
 5273 0cab 00        		.byte	0
 5274 0cac 00        		.byte	0
 5275 0cad 00        		.byte	0
 5276 0cae 00        		.byte	0
 5277 0caf 00        		.byte	0
 5278 0cb0 00        		.byte	0
 5279 0cb1 07        		.byte	7
 5280 0cb2 FF        		.byte	-1
 5281 0cb3 00        		.byte	0
 5282 0cb4 00        		.byte	0
 5283 0cb5 00        		.byte	0
 5284 0cb6 00        		.byte	0
 5285 0cb7 00        		.byte	0
 5286 0cb8 00        		.byte	0
 5287 0cb9 00        		.byte	0
 5288 0cba 07        		.byte	7
 5289 0cbb FC        		.byte	-4
 5290 0cbc 00        		.byte	0
 5291 0cbd 00        		.byte	0
 5292 0cbe 00        		.byte	0
 5293 0cbf 00        		.byte	0
 5294 0cc0 00        		.byte	0
 5295 0cc1 00        		.byte	0
 5296 0cc2 00        		.byte	0
 5297 0cc3 07        		.byte	7
 5298 0cc4 F8        		.byte	-8
 5299 0cc5 00        		.byte	0
 5300 0cc6 00        		.byte	0
 5301 0cc7 00        		.byte	0
 5302 0cc8 00        		.byte	0
 5303 0cc9 00        		.byte	0
 5304 0cca 00        		.byte	0
 5305 0ccb 00        		.byte	0
 5306 0ccc 07        		.byte	7
 5307 0ccd E0        		.byte	-32
 5308 0cce 00        		.byte	0
 5309 0ccf 00        		.byte	0
 5310 0cd0 00        		.byte	0
 5311 0cd1 00        		.byte	0
 5312 0cd2 00        		.byte	0
 5313 0cd3 00        		.byte	0
 5314 0cd4 00        		.byte	0
 5315 0cd5 07        		.byte	7
 5316 0cd6 C0        		.byte	-64
 5317 0cd7 00        		.byte	0
 5318 0cd8 00        		.byte	0
 5319 0cd9 00        		.byte	0
 5320 0cda 00        		.byte	0
 5321 0cdb 00        		.byte	0
 5322 0cdc 00        		.byte	0
 5323 0cdd 00        		.byte	0
 5324 0cde 07        		.byte	7
 5325 0cdf C0        		.byte	-64
 5326 0ce0 00        		.byte	0
 5327 0ce1 00        		.byte	0
 5328 0ce2 00        		.byte	0
 5329 0ce3 00        		.byte	0
 5330 0ce4 00        		.byte	0
 5331 0ce5 00        		.byte	0
 5332 0ce6 00        		.byte	0
 5333 0ce7 07        		.byte	7
 5334 0ce8 C0        		.byte	-64
 5335 0ce9 00        		.byte	0
 5336 0cea 00        		.byte	0
 5337 0ceb 00        		.byte	0
 5338 0cec 00        		.byte	0
 5339 0ced 00        		.byte	0
 5340 0cee 00        		.byte	0
 5341 0cef 00        		.byte	0
 5342 0cf0 07        		.byte	7
 5343 0cf1 C0        		.byte	-64
 5344 0cf2 00        		.byte	0
 5345 0cf3 00        		.byte	0
 5346 0cf4 00        		.byte	0
 5347 0cf5 00        		.byte	0
 5348 0cf6 00        		.byte	0
 5349 0cf7 00        		.byte	0
 5350 0cf8 00        		.byte	0
 5351 0cf9 07        		.byte	7
 5352 0cfa C0        		.byte	-64
 5353 0cfb 00        		.byte	0
 5354 0cfc 00        		.byte	0
 5355 0cfd 00        		.byte	0
 5356 0cfe 00        		.byte	0
 5357 0cff 00        		.byte	0
 5358 0d00 00        		.byte	0
 5359 0d01 00        		.byte	0
 5360 0d02 07        		.byte	7
 5361 0d03 C0        		.byte	-64
 5362 0d04 00        		.byte	0
 5363 0d05 00        		.byte	0
 5364 0d06 00        		.byte	0
 5365 0d07 00        		.byte	0
 5366 0d08 00        		.byte	0
 5367 0d09 00        		.byte	0
 5368 0d0a 00        		.byte	0
 5369 0d0b 07        		.byte	7
 5370 0d0c C0        		.byte	-64
 5371 0d0d 00        		.byte	0
 5372 0d0e 00        		.byte	0
 5373 0d0f 00        		.byte	0
 5374 0d10 00        		.byte	0
 5375 0d11 00        		.byte	0
 5376 0d12 00        		.byte	0
 5377 0d13 00        		.byte	0
 5378 0d14 07        		.byte	7
 5379 0d15 FF        		.byte	-1
 5380 0d16 FF        		.byte	-1
 5381 0d17 FF        		.byte	-1
 5382 0d18 FF        		.byte	-1
 5383 0d19 FF        		.byte	-1
 5384 0d1a E0        		.byte	-32
 5385 0d1b 07        		.byte	7
 5386 0d1c FF        		.byte	-1
 5387 0d1d FF        		.byte	-1
 5388 0d1e FF        		.byte	-1
 5389 0d1f FF        		.byte	-1
 5390 0d20 FF        		.byte	-1
 5391 0d21 FF        		.byte	-1
 5392 0d22 FF        		.byte	-1
 5393 0d23 E0        		.byte	-32
 5394 0d24 07        		.byte	7
 5395 0d25 FF        		.byte	-1
 5396 0d26 FF        		.byte	-1
 5397 0d27 FF        		.byte	-1
 5398 0d28 FF        		.byte	-1
 5399 0d29 FF        		.byte	-1
 5400 0d2a FF        		.byte	-1
 5401 0d2b FF        		.byte	-1
 5402 0d2c E0        		.byte	-32
 5403 0d2d 07        		.byte	7
 5404 0d2e FF        		.byte	-1
 5405 0d2f FF        		.byte	-1
 5406 0d30 FF        		.byte	-1
 5407 0d31 FF        		.byte	-1
 5408 0d32 FF        		.byte	-1
 5409 0d33 FF        		.byte	-1
 5410 0d34 FF        		.byte	-1
 5411 0d35 E0        		.byte	-32
 5412 0d36 07        		.byte	7
 5413 0d37 FF        		.byte	-1
 5414 0d38 FF        		.byte	-1
 5415 0d39 FF        		.byte	-1
 5416 0d3a FF        		.byte	-1
 5417 0d3b FF        		.byte	-1
 5418 0d3c FF        		.byte	-1
 5419 0d3d FF        		.byte	-1
 5420 0d3e E0        		.byte	-32
 5421 0d3f 07        		.byte	7
 5422 0d40 FF        		.byte	-1
 5423 0d41 FF        		.byte	-1
 5424 0d42 FF        		.byte	-1
 5425 0d43 FF        		.byte	-1
 5426 0d44 FF        		.byte	-1
 5427 0d45 FF        		.byte	-1
 5428 0d46 FF        		.byte	-1
 5429 0d47 E0        		.byte	-32
 5430 0d48 07        		.byte	7
 5431 0d49 FF        		.byte	-1
 5432 0d4a FF        		.byte	-1
 5433 0d4b FF        		.byte	-1
 5434 0d4c FF        		.byte	-1
 5435 0d4d FF        		.byte	-1
 5436 0d4e FF        		.byte	-1
 5437 0d4f FF        		.byte	-1
 5438 0d50 E0        		.byte	-32
 5439 0d51 07        		.byte	7
 5440 0d52 FF        		.byte	-1
 5441 0d53 FF        		.byte	-1
 5442 0d54 FF        		.byte	-1
 5443 0d55 FF        		.byte	-1
 5444 0d56 FF        		.byte	-1
 5445 0d57 FF        		.byte	-1
 5446 0d58 FF        		.byte	-1
 5447 0d59 E0        		.byte	-32
 5448 0d5a 07        		.byte	7
 5449 0d5b FF        		.byte	-1
 5450 0d5c FF        		.byte	-1
 5451 0d5d FF        		.byte	-1
 5452 0d5e FF        		.byte	-1
 5453 0d5f FF        		.byte	-1
 5454 0d60 FF        		.byte	-1
 5455 0d61 FF        		.byte	-1
 5456 0d62 F0        		.byte	-16
 5457 0d63 0F        		.byte	15
 5458 0d64 FF        		.byte	-1
 5459 0d65 FF        		.byte	-1
 5460 0d66 FF        		.byte	-1
 5461 0d67 FF        		.byte	-1
 5462 0d68 FF        		.byte	-1
 5463 0d69 FF        		.byte	-1
 5464 0d6a FF        		.byte	-1
 5465 0d6b FF        		.byte	-1
 5466 0d6c FF        		.byte	-1
 5467 0d6d FF        		.byte	-1
 5468 0d6e FF        		.byte	-1
 5469 0d6f FF        		.byte	-1
 5470 0d70 FF        		.byte	-1
 5471 0d71 FF        		.byte	-1
